C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\bin\Debug\net8.0\Lexico_3.exe
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\bin\Debug\net8.0\Lexico_3.deps.json
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\bin\Debug\net8.0\Lexico_3.runtimeconfig.json
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\bin\Debug\net8.0\Lexico_3.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\bin\Debug\net8.0\Lexico_3.pdb
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.AssemblyInfoInputs.cache
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.AssemblyInfo.cs
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.csproj.CoreCompileInputs.cache
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\refint\Lexico_3.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.pdb
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.genruntimeconfig.cache
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\ref\Lexico_3.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.sourcelink.json
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\EPPlus.System.Drawing.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.csproj.AssemblyReference.cache
C:\Users\zullo\OneDrive\Escritorio\IV - Semestre\Lenguajes y Automatas I\UIV\Lexico_3\obj\Debug\net8.0\Lexico_3.csproj.Up2Date
